Episode,Episode Score,Environment,Max Episodes,Learning Rate,Gamma,Hidden Layers,Seed
435,42.0,CartPole-v1,100000.0,0.0001,0.99,5,4
436,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
437,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
438,23.0,CartPole-v1,100000.0,0.0001,0.99,5,4
439,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
440,40.0,CartPole-v1,100000.0,0.0001,0.99,5,4
441,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
442,32.0,CartPole-v1,100000.0,0.0001,0.99,5,4
443,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
444,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
445,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
446,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
447,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
448,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
449,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
450,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
451,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
452,36.0,CartPole-v1,100000.0,0.0001,0.99,5,4
453,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
454,31.0,CartPole-v1,100000.0,0.0001,0.99,5,4
455,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
456,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
457,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
458,21.0,CartPole-v1,100000.0,0.0001,0.99,5,4
459,28.0,CartPole-v1,100000.0,0.0001,0.99,5,4
460,27.0,CartPole-v1,100000.0,0.0001,0.99,5,4
461,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
462,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
463,23.0,CartPole-v1,100000.0,0.0001,0.99,5,4
464,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
465,29.0,CartPole-v1,100000.0,0.0001,0.99,5,4
466,26.0,CartPole-v1,100000.0,0.0001,0.99,5,4
467,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
468,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
469,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
470,29.0,CartPole-v1,100000.0,0.0001,0.99,5,4
471,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
472,27.0,CartPole-v1,100000.0,0.0001,0.99,5,4
473,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
474,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
475,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
476,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
477,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
478,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
479,33.0,CartPole-v1,100000.0,0.0001,0.99,5,4
480,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
481,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
482,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
483,30.0,CartPole-v1,100000.0,0.0001,0.99,5,4
484,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
485,38.0,CartPole-v1,100000.0,0.0001,0.99,5,4
486,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
487,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
488,21.0,CartPole-v1,100000.0,0.0001,0.99,5,4
489,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
490,33.0,CartPole-v1,100000.0,0.0001,0.99,5,4
491,27.0,CartPole-v1,100000.0,0.0001,0.99,5,4
492,27.0,CartPole-v1,100000.0,0.0001,0.99,5,4
493,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
494,34.0,CartPole-v1,100000.0,0.0001,0.99,5,4
495,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
496,28.0,CartPole-v1,100000.0,0.0001,0.99,5,4
497,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
498,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
499,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
500,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
501,28.0,CartPole-v1,100000.0,0.0001,0.99,5,4
502,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
503,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
504,26.0,CartPole-v1,100000.0,0.0001,0.99,5,4
505,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
506,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
507,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
508,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
509,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
510,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
511,23.0,CartPole-v1,100000.0,0.0001,0.99,5,4
512,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
513,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
514,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
515,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
516,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
517,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
518,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
519,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
520,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
521,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
522,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
523,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
524,40.0,CartPole-v1,100000.0,0.0001,0.99,5,4
525,21.0,CartPole-v1,100000.0,0.0001,0.99,5,4
526,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
527,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
528,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
529,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
530,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
531,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
532,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
533,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
534,25.0,CartPole-v1,100000.0,0.0001,0.99,5,4
535,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
536,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
537,28.0,CartPole-v1,100000.0,0.0001,0.99,5,4
538,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
539,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
540,22.0,CartPole-v1,100000.0,0.0001,0.99,5,4
541,21.0,CartPole-v1,100000.0,0.0001,0.99,5,4
542,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
543,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
544,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
545,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
546,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
547,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
548,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
549,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
550,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
551,27.0,CartPole-v1,100000.0,0.0001,0.99,5,4
552,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
553,26.0,CartPole-v1,100000.0,0.0001,0.99,5,4
554,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
555,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
556,55.0,CartPole-v1,100000.0,0.0001,0.99,5,4
557,30.0,CartPole-v1,100000.0,0.0001,0.99,5,4
558,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
559,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
560,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
561,27.0,CartPole-v1,100000.0,0.0001,0.99,5,4
562,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
563,38.0,CartPole-v1,100000.0,0.0001,0.99,5,4
564,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
565,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
566,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
567,41.0,CartPole-v1,100000.0,0.0001,0.99,5,4
568,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
569,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
570,37.0,CartPole-v1,100000.0,0.0001,0.99,5,4
571,25.0,CartPole-v1,100000.0,0.0001,0.99,5,4
572,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
573,26.0,CartPole-v1,100000.0,0.0001,0.99,5,4
574,21.0,CartPole-v1,100000.0,0.0001,0.99,5,4
575,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
576,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
577,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
578,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
579,21.0,CartPole-v1,100000.0,0.0001,0.99,5,4
580,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
581,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
582,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
583,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
584,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
585,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
586,50.0,CartPole-v1,100000.0,0.0001,0.99,5,4
587,29.0,CartPole-v1,100000.0,0.0001,0.99,5,4
588,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
589,23.0,CartPole-v1,100000.0,0.0001,0.99,5,4
590,26.0,CartPole-v1,100000.0,0.0001,0.99,5,4
591,33.0,CartPole-v1,100000.0,0.0001,0.99,5,4
592,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
593,28.0,CartPole-v1,100000.0,0.0001,0.99,5,4
594,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
595,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
596,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
597,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
598,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
599,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
600,26.0,CartPole-v1,100000.0,0.0001,0.99,5,4
601,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
602,22.0,CartPole-v1,100000.0,0.0001,0.99,5,4
603,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
604,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
605,29.0,CartPole-v1,100000.0,0.0001,0.99,5,4
606,26.0,CartPole-v1,100000.0,0.0001,0.99,5,4
607,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
608,22.0,CartPole-v1,100000.0,0.0001,0.99,5,4
609,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
610,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
611,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
612,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
613,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
614,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
615,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
616,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
617,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
618,22.0,CartPole-v1,100000.0,0.0001,0.99,5,4
619,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
620,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
621,27.0,CartPole-v1,100000.0,0.0001,0.99,5,4
622,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
623,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
624,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
625,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
626,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
627,35.0,CartPole-v1,100000.0,0.0001,0.99,5,4
628,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
629,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
630,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
631,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
632,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
633,21.0,CartPole-v1,100000.0,0.0001,0.99,5,4
634,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
635,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
636,25.0,CartPole-v1,100000.0,0.0001,0.99,5,4
637,28.0,CartPole-v1,100000.0,0.0001,0.99,5,4
638,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
639,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
640,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
641,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
642,25.0,CartPole-v1,100000.0,0.0001,0.99,5,4
643,27.0,CartPole-v1,100000.0,0.0001,0.99,5,4
644,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
645,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
646,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
647,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
648,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
649,28.0,CartPole-v1,100000.0,0.0001,0.99,5,4
650,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
651,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
652,44.0,CartPole-v1,100000.0,0.0001,0.99,5,4
653,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
654,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
655,8.0,CartPole-v1,100000.0,0.0001,0.99,5,4
656,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
657,65.0,CartPole-v1,100000.0,0.0001,0.99,5,4
658,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
659,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
660,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
661,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
662,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
663,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
664,28.0,CartPole-v1,100000.0,0.0001,0.99,5,4
665,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
666,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
667,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
668,22.0,CartPole-v1,100000.0,0.0001,0.99,5,4
669,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
670,31.0,CartPole-v1,100000.0,0.0001,0.99,5,4
671,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
672,27.0,CartPole-v1,100000.0,0.0001,0.99,5,4
673,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
674,44.0,CartPole-v1,100000.0,0.0001,0.99,5,4
675,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
676,28.0,CartPole-v1,100000.0,0.0001,0.99,5,4
677,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
678,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
679,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
680,27.0,CartPole-v1,100000.0,0.0001,0.99,5,4
681,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
682,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
683,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
684,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
685,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
686,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
687,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
688,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
689,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
690,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
691,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
692,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
693,23.0,CartPole-v1,100000.0,0.0001,0.99,5,4
694,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
695,32.0,CartPole-v1,100000.0,0.0001,0.99,5,4
696,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
697,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
698,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
699,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
700,23.0,CartPole-v1,100000.0,0.0001,0.99,5,4
701,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
702,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
703,30.0,CartPole-v1,100000.0,0.0001,0.99,5,4
704,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
705,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
706,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
707,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
708,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
709,26.0,CartPole-v1,100000.0,0.0001,0.99,5,4
710,28.0,CartPole-v1,100000.0,0.0001,0.99,5,4
711,32.0,CartPole-v1,100000.0,0.0001,0.99,5,4
712,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
713,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
714,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
715,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
716,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
717,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
718,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
719,8.0,CartPole-v1,100000.0,0.0001,0.99,5,4
720,46.0,CartPole-v1,100000.0,0.0001,0.99,5,4
721,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
722,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
723,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
724,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
725,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
726,30.0,CartPole-v1,100000.0,0.0001,0.99,5,4
727,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
728,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
729,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
730,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
731,37.0,CartPole-v1,100000.0,0.0001,0.99,5,4
732,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
733,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
734,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
735,23.0,CartPole-v1,100000.0,0.0001,0.99,5,4
736,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
737,21.0,CartPole-v1,100000.0,0.0001,0.99,5,4
738,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
739,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
740,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
741,28.0,CartPole-v1,100000.0,0.0001,0.99,5,4
742,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
743,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
744,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
745,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
746,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
747,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
748,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
749,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
750,22.0,CartPole-v1,100000.0,0.0001,0.99,5,4
751,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
752,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
753,119.0,CartPole-v1,100000.0,0.0001,0.99,5,4
754,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
755,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
756,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
757,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
758,21.0,CartPole-v1,100000.0,0.0001,0.99,5,4
759,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
760,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
761,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
762,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
763,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
764,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
765,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
766,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
767,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
768,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
769,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
770,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
771,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
772,22.0,CartPole-v1,100000.0,0.0001,0.99,5,4
773,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
774,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
775,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
776,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
777,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
778,23.0,CartPole-v1,100000.0,0.0001,0.99,5,4
779,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
780,32.0,CartPole-v1,100000.0,0.0001,0.99,5,4
781,41.0,CartPole-v1,100000.0,0.0001,0.99,5,4
782,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
783,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
784,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
785,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
786,36.0,CartPole-v1,100000.0,0.0001,0.99,5,4
787,23.0,CartPole-v1,100000.0,0.0001,0.99,5,4
788,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
789,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
790,43.0,CartPole-v1,100000.0,0.0001,0.99,5,4
791,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
792,22.0,CartPole-v1,100000.0,0.0001,0.99,5,4
793,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
794,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
795,48.0,CartPole-v1,100000.0,0.0001,0.99,5,4
796,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
797,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
798,34.0,CartPole-v1,100000.0,0.0001,0.99,5,4
799,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
800,23.0,CartPole-v1,100000.0,0.0001,0.99,5,4
801,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
802,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
803,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
804,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
805,41.0,CartPole-v1,100000.0,0.0001,0.99,5,4
806,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
807,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
808,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
809,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
810,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
811,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
812,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
813,26.0,CartPole-v1,100000.0,0.0001,0.99,5,4
814,34.0,CartPole-v1,100000.0,0.0001,0.99,5,4
815,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
816,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
817,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
818,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
819,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
820,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
821,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
822,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
823,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
824,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
825,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
826,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
827,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
828,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
829,23.0,CartPole-v1,100000.0,0.0001,0.99,5,4
830,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
831,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
832,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
833,21.0,CartPole-v1,100000.0,0.0001,0.99,5,4
834,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
835,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
836,23.0,CartPole-v1,100000.0,0.0001,0.99,5,4
837,41.0,CartPole-v1,100000.0,0.0001,0.99,5,4
838,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
839,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
840,27.0,CartPole-v1,100000.0,0.0001,0.99,5,4
841,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
842,35.0,CartPole-v1,100000.0,0.0001,0.99,5,4
843,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
844,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
845,28.0,CartPole-v1,100000.0,0.0001,0.99,5,4
846,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
847,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
848,28.0,CartPole-v1,100000.0,0.0001,0.99,5,4
849,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
850,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
851,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
852,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
853,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
854,25.0,CartPole-v1,100000.0,0.0001,0.99,5,4
855,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
856,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
857,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
858,60.0,CartPole-v1,100000.0,0.0001,0.99,5,4
859,31.0,CartPole-v1,100000.0,0.0001,0.99,5,4
860,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
861,25.0,CartPole-v1,100000.0,0.0001,0.99,5,4
862,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
863,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
864,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
865,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
866,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
867,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
868,23.0,CartPole-v1,100000.0,0.0001,0.99,5,4
869,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
870,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
